# Merged trace: sim_log.txt + trace_dump.txt
# Total instructions traced: 842
#
#         PC     Next PC  Instr     Cycles
# ----------  ----------  --------  ------
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000060  bnez          68
  0x00000060  0x00000064  andi          36
  0x00000064  0x00000068  addi          36
  0x00000068  0x0000006c  add           36
  0x0000006c  0x00000070  srli          69
  0x00000070  0x00000074  bnez          68
  0x00000074  0x00000078  addi          36
  0x00000078  0x0000007c  add           36
  0x0000007c  0x00000080  bne           68
  0x00000080  0x00000084  zext.b        36
  0x00000084  0x00000088  lui           36
  0x00000088  0x0000008c  sb            70
  0x0000008c  0x00000090  lui           36

# ── Summary ──────────────────────────────
# Instructions : 842
# Total cycles : 41142
# Avg cycles   : 48.9
# Min cycles   : 36
# Max cycles   : 70

# ── Average cycle cost per instruction ──
# Instr     Count      Avg    Min    Max
# --------  -----  -------  -----  -----
  add         165     36.0     36     36
  addi        166     36.0     36     36
  andi        160     36.0     36     36
  bne           5     68.0     68     68
  bnez        160     68.0     68     68
  jal           1     68.0     68     68
  li           13     36.0     36     36
  lui           4     36.0     36     36
  lw            5     70.0     70     70
  sb            2     70.0     70     70
  srli        160     69.0     69     69
  zext.b        1     36.0     36     36
